name,email,company,domain,headcount,country
Ada Lovelace,[email],Analytical Engines,analytical-engines.io,420,US
Grace Hopper,[email],NavSoft Systems,navsoft.example,1200,US
Alan Turing,[email],Bombe Labs,bombe-labs.example,12,GB
Katherine Johnson,[email],Orbital Compute,orbital-compute.example,300,US
Margaret Hamilton,[email],Apollo Guidance Software,apollo-guidance.example,85,US
Edsger Dijkstra,[email],Shortest Path BV,shortest-path.nl,40,NL
Barbara Liskov,[email],Substitution Inc,substitution.example,9,US
Tim Berners-Lee,[email],WWW Consulting,www-consulting.example,5000,GB
Donald Knuth,[email],Literate Press,literate-press.example,3,US
Linus Torvalds,linus,Kernel Foundry,kernel-foundry.example,250,FI
Marie Curie,[email],Radium Research,no-such-domain-xyzqwerty.example,150,FR
Carl Friedrich Gauss,[email],Gaussian Bakery,gaussian-bakery.example,60,DE
